246070,0,0,76561198142010577,245,33,1,5.1,"September 4, 2022","the game is good 7/10TLDR: not everyone cup of tea, its a very hard puzzle plataformer. more appealing if you are into coding. enjoyed with walkthrough : https://steamcommunity.com/sharedfiles/filedetails/?id=314249342i could list the points why its not better, but in the end it sumsup to one thing, learning curve, in the beginning its easy, then suddenly you need to look at algorithm, i have a small knowledge of coding, end had a hard time understanding, someone with zero knowledge? harder time. the game has an classic nes zelda vibe, so it has no tutorial, no map and no clear objective.its pretty cool how free you are to change the code, if you know how to do so.imagine battletoads difficulty, but you dont need skill, you need knowledge.i got up to level3, after that i played with an walkthroug, the level 5 is very confusing tho. https://steamcommunity.com/sharedfiles/filedetails/?id=314249342"
246070,1,0,76561197977661213,305,3,-1,0.5,"September 3, 2022","Years late review, but yeah this is half finished abandonwear"
246070,0,0,0xAF,524,6,1,8.0,"April 9, 2022","You need to have some programming, debugging and reverse engineering knowledge (just the basics) to play the game.It was fun to play. I well spent evening."
246070,1,1,Duck_Hunt_Pro,784,62,-1,1.8,"March 18, 2022","What the hell happened here, Double Fine? Not to mention, why isn't it fixed yet, half-a decade later?!?1. Character may at times keep walking for a bit more, after you having let go of controls.2. Number 1. is severaly annyoing whenever it happens on a ledge or a bridge...causing certain death.2.5 See Number 1.2.75 See Number 1 AND Number 3.3. AFTER THAT HOWEVER, sometimes you will experiencie respawn repeatedly in ♥♥♥♥♥♥♥ mid-air!!! In the same damn spot where you just fell to your death caused by Number 1 and Number 2...causing a chain of multiple, instant deaths..(4. AND random crash-to-desktop occurs often..!!!!!!)(3. and 4.. AND .X random crash-to-desktop occurs often..!!!!!!)This game is ABSOLUTELY NOT FINE , by any meaning of the word Fine .. :((Going by the developers apparent complete abandonment of bug-fixing:HACK n DASH would be more fitting title."
246070,0,0,Caliburn_Davai,221,2,1,23.6,"March 7, 2022","Loved playing this game! The mix of puzzles and programming are awesome! It starts simple, with only changing variables, true/false, numbers for health and times a rock can be pushed and text for a password. Later you get access to scripts where you can again edit some values and change some logical comparisons. Basic understanding of if statements and variables would help a lot, but I think anyone interested in logic puzzles would be able to enjoy this game.Multiple ways are available to get past some puzzles. Some resulting in skipped sequences.No editing of the game's files are required to play the game, but some scripts are editable, for those who feel like it, just make sure to back up your files, in case something breaks.Editing in game always let's you go ""back in time"" so if the world ends, you can go back to before the change was made."
246070,2,0,eNThief,734,51,-1,5.0,"February 3, 2022",I liked it - but it was never finished.
246070,0,0,s3KVwhO5f,70,1,1,16.4,"January 19, 2022","This game is great for good enough programmers with some free time. For those, I definitely recommend it. The game provides multiple, amazing ways to solve many puzzles."
246070,1,0,76561197985603216,935,9,1,6.5,"December 18, 2020","This game is, yes, finished. There is at least one area you get an error from after you've modified some (but not quite enough of the) code. Very few games give you what is essentially the source code for almost (if not all) of the game, editable inside the game itself.Quite an accomplishment, and still fun for programmers and others interested in playing around with code via somewhat odd methods of changing string constants and fiddling around with closures.I liked it, though I've been coding since the 80s. Lua script is quite popular for modding these days, and this will expose you to it, though not really ""train"" you how to code."
246070,0,0,76561198026688852,235,4,1,25.2,"November 6, 2020",clever game which is extremely fun for programmers and people who want to learn programming.
246070,1,1,76561198050150253,359,5,-1,9.4,"October 11, 2020","Game is really fun, but you can progress through many steps while missing things that are important later, then 3 hours later you realize you're stuck and you don't know why. (For me it was the lamp - that I could skip and pass the guard by hacking myself and giving myself speed and the language that was not decoded)"
